"id_wilayah","kepadatan_penduduk","rata_rata_pengeluaran_juta","akses_air_bersih_persen","tingkat_pengangguran_persen","indeks_layanan_publik","kategori_area"
"WLH0214","2973.49","9.38","42.01","17.65","52.41","Kawasan Wisata"
"WLH0215","3385.81","3.59","49.21","2.61","97.67","Kawasan Wisata"
"WLH0216","1050.51","8.98","57","2.45","51.13","Kawasan Industri"
"WLH0217","9491.78","10.33","66.92","8.51","70.15","Kawasan Industri"
"WLH0218","1567.17","5.01","79.46","3.65","63.57","Perdesaan"
"WLH0219","1864.58","9.11","68.51","4.58","54.36","Kawasan Industri"
"WLH0220","6061.65","7.79","45.68","14.57","69.4","Pinggiran Kota"
"WLH0221","7565.27","3.59","87.23","7.77","49.62","Kawasan Industri"
"WLH0222","1440.51","9.12","82.81","6.82","80.63","Pusat Kota"
"WLH0223","7660.69","3.6","46.96","5.74","35.41","Kawasan Wisata"
"WLH0224","9756.15","10.15","43.78","5.71","59.08","Kawasan Wisata"
"WLH0225","8687.91","3.05","92.47","10.4","43.96","Kawasan Industri"
"WLH0226","5192.65","8.91","96.37","14.2","60.05","Pusat Kota"
"WLH0227","4112.55","8.36","69.04","10.21","68.06","Kawasan Industri"
"WLH0228","7207.37","2.68","44.86","4.79","64.65","Pusat Kota"
"WLH0229","3360.43","7.91","60.76","8.56","79.83","Kawasan Industri"
"WLH0230","8921.65","8.27","53.61","4.48","56.06","Kawasan Industri"
"WLH0231","6871.95","7.49","88.89","8.46","78.52","Pinggiran Kota"
"WLH0232","5800.54","4.87","55.96","5.5","83.04","Perdesaan"
"WLH0233","3430.08","9.73","96.18","16.96","56.56","Kawasan Wisata"
"WLH0234","833.62","8.83","74.33","13.85","54.82","Kawasan Industri"
"WLH0235","8341.4","9.67","90.2","14.68","40.24","Kawasan Industri"
"WLH0236","2281.62","9.68","67.65","15.52","51.46","Kawasan Industri"
"WLH0237","7799.41","6.95","85.9","8.85","81.79","Kawasan Wisata"
"WLH0238","7461.85","10.23","44.57","15.67","97.25","Kawasan Industri"
"WLH0239","3708.74","10.12","88.81","9.1","45.32","Kawasan Industri"
"WLH0240","4568.95","8.56","64.4","3.09","78.56","Kawasan Industri"
"WLH0241","1638.19","2.81","68.21","15.95","67.59","Kawasan Industri"
"WLH0242","8143.54","9.15","42.57","7.13","67.18","Pusat Kota"
"WLH0243","7059.65","10.33","64.69","17.82","98.34","Kawasan Industri"
"WLH0244","7291.5","2.32","70.33","5.09","74.21","Perdesaan"
"WLH0245","1566.2","8.4","82.53","14.55","98.56","Perdesaan"
"WLH0246","9176.9","1.76","63.48","12.06","77.99","Pinggiran Kota"
"WLH0247","4608.76","5.9","62.06","4.46","44.59","Pinggiran Kota"
"WLH0248","6267.91","2.52","93.11","17.08","94.7","Kawasan Wisata"
"WLH0249","9231.25","10.14","82.77","7.5","52.69","Kawasan Industri"
"WLH0250","4344.45","6.29","89.44","9.52","64.15","Kawasan Wisata"
"WLH0251","3504.12","3.77","51.8","9.64","72.19","Perdesaan"
"WLH0252","4118.79","5.76","80.35","16.32","73.31","Kawasan Industri"
"WLH0253","7610.47","5.52","63.46","12.72","39.66","Kawasan Wisata"
"WLH0254","2579.99","6.94","54.29","15.39","59.28","Kawasan Wisata"
"WLH0255","6027.59","3.48","73.55","6.43","79.55","Perdesaan"
"WLH0256","2390.61","1.51","61.45","10.06","72.87","Perdesaan"
"WLH0257","4320.23","3.54","93.28","4.66","58.15","Kawasan Wisata"
"WLH0258","2152.26","4.24","91.47","11.52","85.48","Perdesaan"
"WLH0259","1920.63","5.85","99.03","7.36","46.31","Pinggiran Kota"
"WLH0260","5113.56","6.51","43.32","6.31","39.27","Pinggiran Kota"
"WLH0261","8214.61","4.21","98.62","3.36","91.77","Kawasan Wisata"
"WLH0262","1328.25","8.24","92.46","14.83","60.09","Kawasan Industri"
"WLH0263","3821.08","2.47","50.27","6.7","47.79","Pinggiran Kota"
"WLH0264","5374.45","6.65","52.36","6.84","94.22","Kawasan Industri"
"WLH0265","9029.68","8.39","77.06","2.57","50.45","Pusat Kota"
"WLH0266","1595.55","3.64","52.96","3.56","48.52","Perdesaan"
"WLH0267","6674.07","1.29","44.53","8.97","85.28","Pusat Kota"
"WLH0268","1444.25","3.78","86.74","6.75","53.43","Pusat Kota"
"WLH0269","4782.41","5.51","44.62","5.15","63.43","Kawasan Wisata"
"WLH0270","709.1","4.45","80.74","4.11","78.47","Pusat Kota"
"WLH0271","9262.17","4.76","82.54","7.78","46.02","Perdesaan"
"WLH0272","1359.05","8.09","94.85","15.94","85.2","Kawasan Industri"
"WLH0273","8345.86","6.39","85.22","11.39","83.21","Kawasan Wisata"
"WLH0274","3736.8","2.04","82.01","10.44","42.27","Pinggiran Kota"
"WLH0275","2916.65","8.89","91.91","2.16","65.49","Pusat Kota"
"WLH0276","4914.09","7.94","64.23","11.86","50.04","Pinggiran Kota"
"WLH0277","7847.29","6.9","43.79","9.03","53.65","Perdesaan"
"WLH0278","3277.28","4.24","80.44","6.17","80.35","Pusat Kota"
"WLH0279","4220.86","4.65","93.99","10.51","64.93","Pusat Kota"
"WLH0280","9180","8.01","67.84","9.42","41.97","Kawasan Industri"
"WLH0281","9255.16","7.49","49.33","2.26","62.71","Pinggiran Kota"
"WLH0282","1923.12","6.13","80.2","16.54","81.38","Kawasan Wisata"
"WLH0283","4276.06","4.33","58.45","12.12","35.16","Perdesaan"
"WLH0284","2909.19","6.09","58.76","6.66","64.94","Kawasan Wisata"
"WLH0285","837.61","5.35","65.58","15.42","82.45","Kawasan Industri"
"WLH0286","8978.93","9.91","60.26","11.07","71.19","Kawasan Wisata"
"WLH0287","7765.33","3.58","94.4","10.09","55.21","Kawasan Wisata"
"WLH0288","1849.4","5.66","99.1","1.99","44.8","Pinggiran Kota"
"WLH0289","7926.88","7.58","85.57","10.9","55.15","Pusat Kota"
"WLH0290","1230.45","1.87","56.65","10.46","49.23","Pusat Kota"
"WLH0291","4516.05","5.18","49.7","1.81","40.67","Pusat Kota"
"WLH0292","5298.7","3.5","58.38","6.72","69.81","Pusat Kota"
"WLH0293","2964.46","3.04","46.58","7.36","96.91","Perdesaan"
"WLH0294","2008.83","5.28","86.26","6.99","91.82","Pusat Kota"
"WLH0295","8003.63","6.24","57.02","4.17","79.35","Kawasan Wisata"
"WLH0296","4096.89","7.79","90.54","10.31","78.41","Pinggiran Kota"
"WLH0297","8342.76","7.43","86.75","7.45","44.31","Kawasan Industri"
"WLH0298","3967.82","2.27","93.3","8.65","87.9","Pinggiran Kota"
"WLH0299","9003.52","2.89","80.76","9.66","93.71","Perdesaan"
"WLH0300","6169.86","6.81","64.98","11.69","45.7","Pinggiran Kota"
"WLH0301","6687.79","4.19","95.35","12.54","63.11","Pusat Kota"
"WLH0302","9057.56","2.64","98.31","7.06","81.7","Kawasan Industri"
"WLH0303","8365.24","5.1","85.41","12.2","81.33","Kawasan Industri"
"WLH0304","6367.18","5.28","83.65","4.99","73.85","Perdesaan"
"WLH0305","983.26","6.41","61.14","10.06","98.75","Perdesaan"
"WLH0306","6388.63","9.49","86.34","5.77","40.98","Kawasan Industri"
"WLH0307","8093.9","3.9","54.73","7.59","36.44","Pinggiran Kota"
"WLH0308","5492.4","8.22","47.94","16.82","50.86","Kawasan Industri"
"WLH0309","2591.67","2.56","73.77","13.29","99.26","Kawasan Industri"
"WLH0310","5282.2","5.36","43.14","14.4","53.96","Pinggiran Kota"
"WLH0311","2276.29","9.57","52.7","1.82","43.38","Perdesaan"
"WLH0312","1714.73","10.75","65.25","12.86","88.21","Pusat Kota"
"WLH0313","1146.68","4.95","83.3","5.54","94.96","Kawasan Industri"
"WLH0314","5785.91","2.95","63.99","11.83","47.66","Kawasan Wisata"
"WLH0315","9020.02","4.28","87.8","17.47","60.35","Kawasan Wisata"
"WLH0316","9034.88","10.84","77.69","10.25","66.55","Kawasan Industri"
"WLH0317","2421.68","9.3","99","17.46","94.68","Perdesaan"
"WLH0318","9454.51","2.1","53.59","5.47","94.04","Perdesaan"
"WLH0319","5727.33","4.29","66.01","3.31","47.41","Kawasan Wisata"
"WLH0320","8363.7","5.38","59.58","14.57","63.56","Perdesaan"
"WLH0321","3613.63","1.64","64.82","11.18","60.78","Pinggiran Kota"
"WLH0322","8689.9","1.84","54.58","11.89","50.09","Pusat Kota"
"WLH0323","1863.38","4.72","92.49","4.85","75.9","Pinggiran Kota"
"WLH0324","2770.24","5.12","85.21","6.89","98.75","Pusat Kota"
"WLH0325","4931.46","10.79","50.05","13.35","77.37","Kawasan Industri"
"WLH0326","6070.8","10.02","81.43","14.32","71.72","Kawasan Wisata"
"WLH0327","5044.39","7.87","89.74","3","45.94","Pusat Kota"
"WLH0328","1999.43","5.44","64.96","10.91","38.78","Kawasan Industri"
"WLH0329","8847.66","9.77","75.07","1.63","85.6","Pinggiran Kota"
"WLH0330","2365.3","5.56","54.24","9.43","97.67","Kawasan Wisata"
"WLH0331","4624.73","7.88","98.64","14.89","98.79","Perdesaan"
"WLH0332","3813.77","10.08","81.17","16.93","88.09","Kawasan Industri"
"WLH0333","9624.61","4.97","67.53","2.57","84.54","Kawasan Wisata"
"WLH0334","4846.19","6.46","87.22","2.07","66.51","Perdesaan"
"WLH0335","8071.94","1.24","52.13","5.93","41.76","Perdesaan"
"WLH0336","6104.66","5.2","49.57","17","65.44","Pusat Kota"
"WLH0337","1911.13","7.95","53.55","14.91","44.09","Kawasan Wisata"
"WLH0338","8020.45","8.1","42.67","3.31","88.95","Kawasan Industri"
"WLH0339","2874.47","8.63","68.72","13.93","41.39","Kawasan Wisata"
"WLH0340","5246.66","5.46","71.31","5.56","56.43","Kawasan Wisata"
"WLH0341","6698.49","7.72","52.23","17.93","46.08","Kawasan Wisata"
"WLH0342","4587.14","6.17","83.07","13.17","60.87","Pusat Kota"
"WLH0343","9344.69","8.8","84.67","9.2","79.33","Perdesaan"
"WLH0344","3182.24","3.02","78.41","16.76","98.31","Pinggiran Kota"
"WLH0345","7609.66","6.35","80.86","4.88","51.05","Kawasan Industri"
"WLH0346","987.66","6.52","66.42","4.31","74.8","Kawasan Wisata"
"WLH0347","2043.62","10.05","93.31","11.56","88.39","Pusat Kota"
"WLH0348","5040.54","6.22","53.79","12.09","81.72","Pusat Kota"
"WLH0349","3279.68","10.96","59.63","13.24","93.51","Pinggiran Kota"
"WLH0350","4970.44","1.42","99.65","2.68","88.79","Perdesaan"
"WLH0351","3507.54","9.11","75.67","5.99","73.05","Perdesaan"
"WLH0352","1788.97","10.95","98.36","13.86","43.73","Pinggiran Kota"
"WLH0353","8857.59","2.04","73.21","3.07","51.19","Pinggiran Kota"
"WLH0354","900.89","9.93","49.29","12.15","48.8","Kawasan Industri"
"WLH0355","7738.98","10.83","99.16","4.9","80.02","Pusat Kota"
"WLH0356","7644.48","3.37","97.6","6.52","86.02","Pusat Kota"
"WLH0357","782.05","6.58","62.26","7.15","54.94","Perdesaan"
"WLH0358","3851.55","4.36","77.53","1.91","80.48","Perdesaan"
"WLH0359","5085.02","6.5","68.36","9.88","89.66","Pusat Kota"
"WLH0360","2475.86","5.69","54.11","9.13","91.76","Perdesaan"
