Kode_Pemda,Nama_Pemda,Pulau,Jumlah_Pegawai,Jumlah_Program_Kerja,Opini_BPK,Tingkat_Kematangan_SPIP,Indeks_Reformasi_Birokrasi,Jumlah_Penduduk,Luas_Wilayah_KM2,Tanggal_Pelaporan
PEMDA059,Pemda STU,Jawa,1000,52,WTP,3,81.1,4000000,1800.1,2024-01-15
PEMDA060,Pemda VWX,Kalimantan,580,28,WTP,2,77.8,1520000,670.9,2024-01-26
PEMDA061,Pemda YZA,Jawa,610,36,WTP,3,82.5,1680000,740.2,2024-01-19
PEMDA062,Pemda BCD,Jawa,480,25,WDP,2,74.0,1220000,540.7,2024-01-28
PEMDA063,Pemda EFG,Sulawesi,840,42,WTP,4,86.9,3150000,1400.5,2024-01-22
PEMDA064,Pemda HIJ,Jawa,700,39,WTP,3,84.0,2120000,910.8,2024-01-21
PEMDA065,Pemda KLM,Papua,570,31,WTP,3,80.9,1480000,1050.3,2024-01-29
PEMDA066,Pemda NOP,Jawa,790,43,WTP,4,86.0,2450000,1080.6,2024-01-31
PEMDA067,Pemda QRS,Jawa,750,35,WTP,4,90.0,2850000,1200.2,2024-01-26
PEMDA068,Pemda TUV,Sumatra,430,22,WDP,2,71.2,1030000,460.4,2024-02-03
PEMDA069,Pemda WXY,Jawa,1050,55,WTP,3,81.9,4200000,1900.8,2024-01-16
PEMDA070,Pemda ZAB,Kalimantan,600,30,WTP,2,78.6,1620000,700.1,2024-01-27
PEMDA071,Pemda CDE,Jawa,640,38,WTP,3,83.1,1950000,850.4,2024-01-20
PEMDA072,Pemda FGH,Jawa,500,27,WDP,2,74.8,1320000,580.9,2024-01-29
PEMDA073,Pemda IJK,Sulawesi,860,44,WTP,4,87.5,3250000,1450.2,2024-01-23
PEMDA074,Pemda LMN,Jawa,730,41,WTP,3,84.8,2220000,940.6,2024-01-22
PEMDA075,Pemda OPQ,Papua,600,33,WTP,3,81.5,1580000,1100.9,2024-01-30
PEMDA076,Pemda RST,Jawa,810,45,WTP-DPP,4,86.8,2550000,1120.1,2024-02-01
PEMDA077,Pemda UVW,Jawa,780,37,WTP,5,91.2,2950000,1250.7,2024-01-27
PEMDA078,Pemda XYZ,Sumatra,450,24,TMP,1,65.0,1130000,480.3,2024-02-04
PEMDA079,Pemda 123,Jawa,1100,58,WTP,3,82.7,4400000,2000.5,2024-01-17
PEMDA080,Pemda 456,Kalimantan,630,32,WTP,2,79.4,1720000,750.8,2024-01-28
PEMDA081,Pemda 789,Jawa,660,40,WTP,3,83.8,1880000,820.2,2024-01-21
PEMDA082,Pemda ABC,Jawa,520,29,WDP,2,75.6,1420000,610.6,2024-01-30
PEMDA083,Pemda DEF,Sulawesi,880,46,WTP,4,88.0,3350000,1500.9,2024-01-24
PEMDA084,Pemda GHI,Jawa,760,43,WTP,3,85.6,2320000,970.4,2024-01-23
PEMDA085,Pemda JKL,Papua,620,35,WTP,3,82.3,1680000,1150.1,2024-01-31
PEMDA086,Pemda MNO,Jawa,830,47,WTP,4,87.3,2650000,1180.8,2024-02-02
PEMDA087,Pemda PQR,Jawa,800,39,WTP,5,92.0,3050000,1300.3,2024-01-28
PEMDA088,Pemda STU,Sumatra,470,26,WDP,2,72.5,1230000,500.7,2024-02-05
PEMDA089,Pemda VWX,Jawa,1150,60,WTP,3,83.5,4600000,2100.9,2024-01-18
PEMDA090,Pemda YZA,Kalimantan,650,34,WTP,2,80.0,1820000,800.4,2024-01-29
PEMDA091,Pemda BCD,Jawa,680,42,WTP,3,84.5,2050000,880.7,2024-01-22
PEMDA092,Pemda EFG,Jawa,550,31,WDP,2,76.4,1520000,640.1,2024-01-31
PEMDA093,Pemda HIJ,Sulawesi,900,48,WTP,4,88.8,3450000,1550.6,2024-01-25
PEMDA094,Pemda KLM,Jawa,790,45,WTP,3,86.4,2420000,1000.9,2024-01-24
PEMDA095,Pemda NOP,Papua,640,37,WTP,3,83.0,1780000,1200.4,2024-02-01
PEMDA096,Pemda QRS,Jawa,850,49,WTP-DPP,4,88.2,2750000,1220.8,2024-02-03
PEMDA097,Pemda TUV,Jawa,820,41,WTP,5,93.0,3150000,1350.5,2024-01-29
PEMDA098,Pemda WXY,Sumatra,490,28,WDP,2,73.9,1330000,530.2,2024-02-06
PEMDA099,Pemda ZAB,Jawa,1200,62,WTP,3,84.3,4800000,2200.3,2024-01-19
PEMDA100,Pemda CDE,Kalimantan,670,36,WTP,2,80.8,1920000,850.6,2024-01-30
PEMDA001,Pemda A,Jawa,450,25,WTP,3,78.5,1200000,550.75,2024-01-15
